# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --Wall --exe --build --public multiplier.sv tb_multiplier.cpp"
S  10993608    46917  1768968660   336604062  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47078  1768968660   368538397  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       756 5348024557998106  1777493374   562545900  1777493374   562545900 "boothencoder.sv"
S      1119 21110623253350572  1776822949   509947700  1776822949   509947700 "carry_lookahead_adder.sv"
S       725 79938893385978527  1779402854   951774400  1779402854   951774400 "carry_lookahead_block.sv"
S       155 1125899907746762  1774597760   632089200  1774597760   632089200 "carry_lookahead_slice.sv"
S      5537 67272519434023430  1777493831   611871100  1777493831   611871100 "multiplier.sv"
T      3678 19140298416606840  1779721769   196789400  1779721769   196789400 "obj_dir/Vmultiplier.cpp"
T      3352 59954170039651952  1779721769   182788500  1779721769   182788500 "obj_dir/Vmultiplier.h"
T      1874 22517998137137574  1779721769   380146500  1779721769   380146500 "obj_dir/Vmultiplier.mk"
T       793 102738366499499223  1779721769   169075700  1779721769   169075700 "obj_dir/Vmultiplier__Syms.cpp"
T       975 18577348463185352  1779721769   180578800  1779721769   180578800 "obj_dir/Vmultiplier__Syms.h"
T     47953 41939771530170334  1779721769   220304500  1779721769   220304500 "obj_dir/Vmultiplier___024root.h"
T   2687484 6473924464629863  1779721769   338426400  1779721769   338426400 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__0.cpp"
T    299075 16888498602922574  1779721769   266158500  1779721769   266158500 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__0__Slow.cpp"
T    189778 33214047252142321  1779721769   356099900  1779721769   356099900 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__1.cpp"
T      1697 15762598696081397  1779721769   284189200  1779721769   284189200 "obj_dir/Vmultiplier___024root__DepSet_hc5ac10e5__0.cpp"
T       915 23925373020688947  1779721769   245824800  1779721769   245824800 "obj_dir/Vmultiplier___024root__DepSet_hc5ac10e5__0__Slow.cpp"
T       704 12384898975551853  1779721769   232311100  1779721769   232311100 "obj_dir/Vmultiplier___024root__Slow.cpp"
T       719 24488322974109425  1779721769   206798500  1779721769   206798500 "obj_dir/Vmultiplier__pch.h"
T       772 27303072741334661  1779721769   391653500  1779721769   391653500 "obj_dir/Vmultiplier__ver.d"
T         0        0  1779721769   394653900  1779721769   394653900 "obj_dir/Vmultiplier__verFiles.dat"
T      1723 60235645016365469  1779721769   368629700  1779721769   368629700 "obj_dir/Vmultiplier_classes.mk"
