# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --Wall --exe --build --public multiplier.sv tb_multiplier_final.cpp"
S  10993608    46917  1768968660   336604062  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47078  1768968660   368538397  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       756 5348024557998106  1777493374   562545900  1777493374   562545900 "boothencoder.sv"
S      1119 21110623253350572  1776822949   509947700  1776822949   509947700 "carry_lookahead_adder.sv"
S       725 79938893385978527  1776700429   630683900  1776700429   630683900 "carry_lookahead_block.sv"
S       155 1125899907746762  1774597760   632089200  1774597760   632089200 "carry_lookahead_slice.sv"
S      5537 67272519434023430  1777493831   611871100  1777493831   611871100 "multiplier.sv"
T      3678 19140298416606840  1777493833   246213800  1777493833   246213800 "obj_dir/Vmultiplier.cpp"
T      3352 59954170039651952  1777493833   246213800  1777493833   246213800 "obj_dir/Vmultiplier.h"
T      1892 22517998137137574  1777493833   315396600  1777493833   315396600 "obj_dir/Vmultiplier.mk"
T       793 102738366499499223  1777493833   230519200  1777493833   230519200 "obj_dir/Vmultiplier__Syms.cpp"
T       975 18577348463185352  1777493833   230519200  1777493833   230519200 "obj_dir/Vmultiplier__Syms.h"
T     47953 41939771530170334  1777493833   248884600  1777493833   248884600 "obj_dir/Vmultiplier___024root.h"
T   2687484 6473924464629863  1777493833   305522400  1777493833   305522400 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__0.cpp"
T    299123 16888498602922574  1777493833   262096500  1777493833   262096500 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__0__Slow.cpp"
T    189826 33214047252142321  1777493833   311382100  1777493833   311382100 "obj_dir/Vmultiplier___024root__DepSet_h52acf237__1.cpp"
T      1697 15762598696081397  1777493833   262096500  1777493833   262096500 "obj_dir/Vmultiplier___024root__DepSet_hc5ac10e5__0.cpp"
T       915 23925373020688947  1777493833   255556000  1777493833   255556000 "obj_dir/Vmultiplier___024root__DepSet_hc5ac10e5__0__Slow.cpp"
T       704 12384898975551853  1777493833   248884600  1777493833   248884600 "obj_dir/Vmultiplier___024root__Slow.cpp"
T       719 24488322974109425  1777493833   248884600  1777493833   248884600 "obj_dir/Vmultiplier__pch.h"
T       772 27303072741334661  1777493833   317402500  1777493833   317402500 "obj_dir/Vmultiplier__ver.d"
T         0        0  1777493833   317402500  1777493833   317402500 "obj_dir/Vmultiplier__verFiles.dat"
T      1723 60235645016365469  1777493833   313388000  1777493833   313388000 "obj_dir/Vmultiplier_classes.mk"
